_prolog = .text:0x00000000; // type:function scope:global
lbl_1_section5_2AD4 = .data:0x00002AD4; // type:object size:0x10
lbl_1_section5_2AE4 = .data:0x00002AE4; // type:object size:0x28
lbl_1_section5_2B0C = .data:0x00002B0C; // type:object size:0x10
lbl_1_section5_2B1C = .data:0x00002B1C; // type:object size:0x10
lbl_1_section5_2B2C = .data:0x00002B2C; // type:object size:0x10
lbl_1_section5_2B3C = .data:0x00002B3C; // type:object size:0x10
lbl_1_section5_2B4C = .data:0x00002B4C; // type:object size:0x10
lbl_1_section5_2B5C = .data:0x00002B5C; // type:object size:0x10
lbl_1_section5_2B6C = .data:0x00002B6C; // type:object size:0x10
lbl_1_section5_2B7C = .data:0x00002B7C; // type:object size:0x1C
lbl_1_section5_2B98 = .data:0x00002B98; // type:object size:0x10
lbl_1_section5_2BA8 = .data:0x00002BA8; // type:object size:0x10
lbl_1_section5_2BB8 = .data:0x00002BB8; // type:object size:0x10
lbl_1_section5_2BC8 = .data:0x00002BC8; // type:object size:0x10
lbl_1_section5_2BD8 = .data:0x00002BD8; // type:object size:0x10
lbl_1_section5_2BE8 = .data:0x00002BE8; // type:object size:0x10
lbl_1_section5_2BF8 = .data:0x00002BF8; // type:object size:0x10
lbl_1_section5_2C08 = .data:0x00002C08; // type:object size:0x40
lbl_1_section5_2C48 = .data:0x00002C48; // type:object size:0x10
lbl_1_section5_2C58 = .data:0x00002C58; // type:object size:0x10
lbl_1_section5_2C68 = .data:0x00002C68; // type:object size:0x10
lbl_1_section5_2C78 = .data:0x00002C78; // type:object size:0x10
lbl_1_section5_2C88 = .data:0x00002C88; // type:object size:0x10
lbl_1_section5_2C98 = .data:0x00002C98; // type:object size:0x10
lbl_1_section5_2CA8 = .data:0x00002CA8; // type:object size:0x10
lbl_1_section5_2CB8 = .data:0x00002CB8; // type:object size:0x10
lbl_1_section5_2CC8 = .data:0x00002CC8; // type:object size:0x10
lbl_1_section5_2CD8 = .data:0x00002CD8; // type:object size:0x10
lbl_1_section5_2CE8 = .data:0x00002CE8; // type:object size:0x10
lbl_1_section5_2CF8 = .data:0x00002CF8; // type:object size:0x10
lbl_1_section5_2D08 = .data:0x00002D08; // type:object size:0x10
lbl_1_section5_2D18 = .data:0x00002D18; // type:object size:0x10
lbl_1_section5_2D28 = .data:0x00002D28; // type:object size:0x10
lbl_1_section5_2D38 = .data:0x00002D38; // type:object size:0x1C
lbl_1_section5_2D54 = .data:0x00002D54; // type:object size:0x10
lbl_1_section5_2D64 = .data:0x00002D64; // type:object size:0x10
lbl_1_section5_2D74 = .data:0x00002D74; // type:object size:0x10
lbl_1_section5_2D84 = .data:0x00002D84; // type:object size:0x10
lbl_1_section5_2D94 = .data:0x00002D94; // type:object size:0x10
lbl_1_section5_2DA4 = .data:0x00002DA4; // type:object size:0x10
lbl_1_section5_2DB4 = .data:0x00002DB4; // type:object size:0x10
lbl_1_section5_2DC4 = .data:0x00002DC4; // type:object size:0x10
lbl_1_section5_2DD4 = .data:0x00002DD4; // type:object size:0x10
lbl_1_section5_2DE4 = .data:0x00002DE4; // type:object size:0x10
lbl_1_section5_2DF4 = .data:0x00002DF4; // type:object size:0x20
lbl_1_section5_2E14 = .data:0x00002E14; // type:object size:0x24
lbl_1_section5_2E38 = .data:0x00002E38; // type:object size:0x3C
lbl_1_section5_2E74 = .data:0x00002E74; // type:object size:0x3C
lbl_1_section5_2EB0 = .data:0x00002EB0; // type:object size:0x24
lbl_1_section5_2ED4 = .data:0x00002ED4; // type:object size:0x10
lbl_1_section5_2EE4 = .data:0x00002EE4; // type:object size:0x18
lbl_1_section5_2EFC = .data:0x00002EFC; // type:object size:0x10
lbl_1_section5_2F0C = .data:0x00002F0C; // type:object size:0x14
lbl_1_section5_2F20 = .data:0x00002F20; // type:object size:0x10
lbl_1_section5_2F30 = .data:0x00002F30; // type:object size:0x10
lbl_1_section5_2F40 = .data:0x00002F40; // type:object size:0x10
lbl_1_section5_2F50 = .data:0x00002F50; // type:object size:0x10
lbl_1_section5_2F60 = .data:0x00002F60; // type:object size:0x10
lbl_1_section5_2F70 = .data:0x00002F70; // type:object size:0x18
lbl_1_section5_2F88 = .data:0x00002F88; // type:object size:0x10
lbl_1_section5_2F98 = .data:0x00002F98; // type:object size:0x10
lbl_1_section5_2FA8 = .data:0x00002FA8; // type:object size:0x10
lbl_1_section5_2FB8 = .data:0x00002FB8; // type:object size:0x10
lbl_1_section5_2FC8 = .data:0x00002FC8; // type:object size:0x10
lbl_1_section5_2FD8 = .data:0x00002FD8; // type:object size:0x10
lbl_1_section5_2FE8 = .data:0x00002FE8; // type:object size:0x10
lbl_1_section5_2FF8 = .data:0x00002FF8; // type:object size:0x10
lbl_1_section5_3008 = .data:0x00003008; // type:object size:0x18
lbl_1_section5_3020 = .data:0x00003020; // type:object size:0x10
lbl_1_section5_3030 = .data:0x00003030; // type:object size:0x14
lbl_1_section5_3044 = .data:0x00003044; // type:object size:0x10
lbl_1_section5_3054 = .data:0x00003054; // type:object size:0x10
lbl_1_section5_3064 = .data:0x00003064; // type:object size:0x10
lbl_1_section5_3074 = .data:0x00003074; // type:object size:0x10
lbl_1_section5_3084 = .data:0x00003084; // type:object size:0x10
lbl_1_section5_3094 = .data:0x00003094; // type:object size:0x10
lbl_1_section5_30A4 = .data:0x000030A4; // type:object size:0x10
lbl_1_section5_30B4 = .data:0x000030B4; // type:object size:0x10
lbl_1_section5_30C4 = .data:0x000030C4; // type:object size:0x10
lbl_1_section5_30D4 = .data:0x000030D4; // type:object size:0x10
lbl_1_section5_30E4 = .data:0x000030E4; // type:object size:0x10
lbl_1_section5_30F4 = .data:0x000030F4; // type:object size:0x10
lbl_1_section5_3104 = .data:0x00003104; // type:object size:0x10
lbl_1_section5_3114 = .data:0x00003114; // type:object size:0x10
lbl_1_section5_3124 = .data:0x00003124; // type:object size:0x10
lbl_1_section5_3134 = .data:0x00003134; // type:object size:0x10
lbl_1_section5_3144 = .data:0x00003144; // type:object size:0x10
lbl_1_section5_3154 = .data:0x00003154; // type:object size:0x10
lbl_1_section5_3164 = .data:0x00003164; // type:object size:0x10
lbl_1_section5_3174 = .data:0x00003174; // type:object size:0x10
lbl_1_section5_3184 = .data:0x00003184; // type:object size:0x10
lbl_1_section5_3194 = .data:0x00003194; // type:object size:0x10
lbl_1_section5_31A4 = .data:0x000031A4; // type:object size:0x10
lbl_1_section5_31B4 = .data:0x000031B4; // type:object size:0x10
lbl_1_section5_31C4 = .data:0x000031C4; // type:object size:0x10
lbl_1_section5_31D4 = .data:0x000031D4; // type:object size:0x10
lbl_1_section5_31E4 = .data:0x000031E4; // type:object size:0x10
lbl_1_section5_31F4 = .data:0x000031F4; // type:object size:0x10
lbl_1_section5_3204 = .data:0x00003204; // type:object size:0x10
lbl_1_section5_3214 = .data:0x00003214; // type:object size:0x10
lbl_1_section5_3224 = .data:0x00003224; // type:object size:0x10
lbl_1_section5_3234 = .data:0x00003234; // type:object size:0x10
lbl_1_section5_3244 = .data:0x00003244; // type:object size:0x10
lbl_1_section5_3254 = .data:0x00003254; // type:object size:0x10
lbl_1_section5_3264 = .data:0x00003264; // type:object size:0x10
lbl_1_section5_3274 = .data:0x00003274; // type:object size:0x10
lbl_1_section5_3284 = .data:0x00003284; // type:object size:0x10
lbl_1_section5_3294 = .data:0x00003294; // type:object size:0x10
lbl_1_section5_32A4 = .data:0x000032A4; // type:object size:0x10
lbl_1_section5_32B4 = .data:0x000032B4; // type:object size:0x10
lbl_1_section5_32C4 = .data:0x000032C4; // type:object size:0x10
lbl_1_section5_32D4 = .data:0x000032D4; // type:object size:0x10
lbl_1_section5_32E4 = .data:0x000032E4; // type:object size:0x10
lbl_1_section5_32F4 = .data:0x000032F4; // type:object size:0x10
lbl_1_section5_3304 = .data:0x00003304; // type:object size:0x10
lbl_1_section5_3314 = .data:0x00003314; // type:object size:0x10
lbl_1_section5_3324 = .data:0x00003324; // type:object size:0x10
lbl_1_section5_3334 = .data:0x00003334; // type:object size:0x10
lbl_1_section5_3344 = .data:0x00003344; // type:object size:0x10
lbl_1_section5_3354 = .data:0x00003354; // type:object size:0x10
lbl_1_section5_3364 = .data:0x00003364; // type:object size:0x10
lbl_1_section5_3374 = .data:0x00003374; // type:object size:0x10
lbl_1_section5_3384 = .data:0x00003384; // type:object size:0x10
lbl_1_section5_3394 = .data:0x00003394; // type:object size:0x10
lbl_1_section5_33A4 = .data:0x000033A4; // type:object size:0x10
lbl_1_section5_33B4 = .data:0x000033B4; // type:object size:0x10
lbl_1_section5_33C4 = .data:0x000033C4; // type:object size:0x10
lbl_1_section5_33D4 = .data:0x000033D4; // type:object size:0x10
lbl_1_section5_33E4 = .data:0x000033E4; // type:object size:0x10
lbl_1_section5_33F4 = .data:0x000033F4; // type:object size:0x10
lbl_1_section5_3404 = .data:0x00003404; // type:object size:0x10
lbl_1_section5_3414 = .data:0x00003414; // type:object size:0x10
lbl_1_section5_3424 = .data:0x00003424; // type:object size:0x10
lbl_1_section5_3434 = .data:0x00003434; // type:object size:0x10
lbl_1_section5_3444 = .data:0x00003444; // type:object size:0x10
lbl_1_section5_3454 = .data:0x00003454; // type:object size:0x10
lbl_1_section5_3464 = .data:0x00003464; // type:object size:0x10
lbl_1_section5_3474 = .data:0x00003474; // type:object size:0x10
lbl_1_section5_3484 = .data:0x00003484; // type:object size:0x10
lbl_1_section5_3494 = .data:0x00003494; // type:object size:0x10
lbl_1_section5_34A4 = .data:0x000034A4; // type:object size:0x10
lbl_1_section5_34B4 = .data:0x000034B4; // type:object size:0x10
lbl_1_section5_34C4 = .data:0x000034C4; // type:object size:0x10
lbl_1_section5_34D4 = .data:0x000034D4; // type:object size:0x10
lbl_1_section5_34E4 = .data:0x000034E4; // type:object size:0x10
lbl_1_section5_34F4 = .data:0x000034F4; // type:object size:0x10
lbl_1_section5_3504 = .data:0x00003504; // type:object size:0x10
lbl_1_section5_3514 = .data:0x00003514; // type:object size:0x10
lbl_1_section5_3524 = .data:0x00003524; // type:object size:0x10
lbl_1_section5_3534 = .data:0x00003534; // type:object size:0x10
lbl_1_section5_3544 = .data:0x00003544; // type:object size:0x10
lbl_1_section5_3554 = .data:0x00003554; // type:object size:0x10
lbl_1_section5_3564 = .data:0x00003564; // type:object size:0x10
lbl_1_section5_3574 = .data:0x00003574; // type:object size:0x10
lbl_1_section5_3584 = .data:0x00003584; // type:object size:0x10
lbl_1_section5_3594 = .data:0x00003594; // type:object size:0x10
lbl_1_section5_35A4 = .data:0x000035A4; // type:object size:0x10
lbl_1_section5_35B4 = .data:0x000035B4; // type:object size:0x10
lbl_1_section5_35C4 = .data:0x000035C4; // type:object size:0x10
lbl_1_section5_35D4 = .data:0x000035D4; // type:object size:0x10
lbl_1_section5_35E4 = .data:0x000035E4; // type:object size:0x10
lbl_1_section5_35F4 = .data:0x000035F4; // type:object size:0x10
lbl_1_section5_3604 = .data:0x00003604; // type:object size:0x10
lbl_1_section5_3614 = .data:0x00003614; // type:object size:0x10
lbl_1_section5_3624 = .data:0x00003624; // type:object size:0x10
lbl_1_section5_3634 = .data:0x00003634; // type:object size:0x10
lbl_1_section5_3644 = .data:0x00003644; // type:object size:0x10
lbl_1_section5_3654 = .data:0x00003654; // type:object size:0x10
lbl_1_section5_3664 = .data:0x00003664; // type:object size:0x10
lbl_1_section5_3674 = .data:0x00003674; // type:object size:0x10
lbl_1_section5_3684 = .data:0x00003684; // type:object size:0x10
lbl_1_section5_3694 = .data:0x00003694; // type:object size:0x10
lbl_1_section5_36A4 = .data:0x000036A4; // type:object size:0x10
lbl_1_section5_36B4 = .data:0x000036B4; // type:object size:0x10
lbl_1_section5_36C4 = .data:0x000036C4; // type:object size:0x10
lbl_1_section5_36D4 = .data:0x000036D4; // type:object size:0x10
lbl_1_section5_36E4 = .data:0x000036E4; // type:object size:0x10
lbl_1_section5_36F4 = .data:0x000036F4; // type:object size:0x10
lbl_1_section5_3704 = .data:0x00003704; // type:object size:0x10
lbl_1_section5_3714 = .data:0x00003714; // type:object size:0x10
lbl_1_section5_3724 = .data:0x00003724; // type:object size:0x10
lbl_1_section5_3734 = .data:0x00003734; // type:object size:0x10
lbl_1_section5_3744 = .data:0x00003744; // type:object size:0x10
lbl_1_section5_3754 = .data:0x00003754; // type:object size:0x10
lbl_1_section5_3764 = .data:0x00003764; // type:object size:0x10
lbl_1_section5_3774 = .data:0x00003774; // type:object size:0x10
lbl_1_section5_3784 = .data:0x00003784; // type:object size:0x10
lbl_1_section5_3794 = .data:0x00003794; // type:object size:0x10
lbl_1_section5_37A4 = .data:0x000037A4; // type:object size:0x10
lbl_1_section5_37B4 = .data:0x000037B4; // type:object size:0x10
lbl_1_section5_37C4 = .data:0x000037C4; // type:object size:0x10
lbl_1_section5_37D4 = .data:0x000037D4; // type:object size:0x10
lbl_1_section5_37E4 = .data:0x000037E4; // type:object size:0x10
lbl_1_section5_37F4 = .data:0x000037F4; // type:object size:0x10
lbl_1_section5_3804 = .data:0x00003804; // type:object size:0x10
lbl_1_section5_3814 = .data:0x00003814; // type:object size:0x10
lbl_1_section5_3824 = .data:0x00003824; // type:object size:0x10
lbl_1_section5_3834 = .data:0x00003834; // type:object size:0x10
lbl_1_section5_3844 = .data:0x00003844; // type:object size:0x10
lbl_1_section5_3854 = .data:0x00003854; // type:object size:0x10
lbl_1_section5_3864 = .data:0x00003864; // type:object size:0x10
lbl_1_section5_3874 = .data:0x00003874; // type:object size:0x10
lbl_1_section5_3884 = .data:0x00003884; // type:object size:0x10
lbl_1_section5_3894 = .data:0x00003894; // type:object size:0x10
lbl_1_section5_38A4 = .data:0x000038A4; // type:object size:0x10
lbl_1_section5_38B4 = .data:0x000038B4; // type:object size:0x10
lbl_1_section5_38C4 = .data:0x000038C4; // type:object size:0x10
lbl_1_section5_38D4 = .data:0x000038D4; // type:object size:0x10
lbl_1_section5_38E4 = .data:0x000038E4; // type:object size:0x10
lbl_1_section5_38F4 = .data:0x000038F4; // type:object size:0x10
lbl_1_section5_3904 = .data:0x00003904; // type:object size:0x10
lbl_1_section5_3914 = .data:0x00003914; // type:object size:0x10
lbl_1_section5_3924 = .data:0x00003924; // type:object size:0x10
lbl_1_section5_3934 = .data:0x00003934; // type:object size:0x10
lbl_1_section5_3944 = .data:0x00003944; // type:object size:0x10
lbl_1_section5_3954 = .data:0x00003954; // type:object size:0x10
lbl_1_section5_3964 = .data:0x00003964; // type:object size:0x10
lbl_1_section5_3974 = .data:0x00003974; // type:object size:0x10
lbl_1_section5_3984 = .data:0x00003984; // type:object size:0x10
lbl_1_section5_3994 = .data:0x00003994; // type:object size:0x10
lbl_1_section5_39A4 = .data:0x000039A4; // type:object size:0x10
lbl_1_section5_39B4 = .data:0x000039B4; // type:object size:0x10
lbl_1_section5_39C4 = .data:0x000039C4; // type:object size:0x10
lbl_1_section5_39D4 = .data:0x000039D4; // type:object size:0x10
lbl_1_section5_39E4 = .data:0x000039E4; // type:object size:0x10
lbl_1_section5_39F4 = .data:0x000039F4; // type:object size:0x10
lbl_1_section5_3A04 = .data:0x00003A04; // type:object size:0x10
lbl_1_section5_3A14 = .data:0x00003A14; // type:object size:0x10
lbl_1_section5_3A24 = .data:0x00003A24; // type:object size:0x10
lbl_1_section5_3A34 = .data:0x00003A34; // type:object size:0x10
lbl_1_section5_3A44 = .data:0x00003A44; // type:object size:0x10
lbl_1_section5_3A54 = .data:0x00003A54; // type:object size:0x10
lbl_1_section5_3A64 = .data:0x00003A64; // type:object size:0x10
lbl_1_section5_3A74 = .data:0x00003A74; // type:object size:0x10
lbl_1_section5_3A84 = .data:0x00003A84; // type:object size:0x10
lbl_1_section5_3A94 = .data:0x00003A94; // type:object size:0x10
lbl_1_section5_3AA4 = .data:0x00003AA4; // type:object size:0x10
lbl_1_section5_3AB4 = .data:0x00003AB4; // type:object size:0x10
lbl_1_section5_3AC4 = .data:0x00003AC4; // type:object size:0x10
lbl_1_section5_3AD4 = .data:0x00003AD4; // type:object size:0x10
lbl_1_section5_3AE4 = .data:0x00003AE4; // type:object size:0x10
lbl_1_section5_3AF4 = .data:0x00003AF4; // type:object size:0x10
lbl_1_section5_3B04 = .data:0x00003B04; // type:object size:0x10
lbl_1_section5_3B14 = .data:0x00003B14; // type:object size:0x10
lbl_1_section5_3B24 = .data:0x00003B24; // type:object size:0x14
lbl_1_section5_3B38 = .data:0x00003B38; // type:object size:0x10
lbl_1_section5_3B48 = .data:0x00003B48; // type:object size:0x10
lbl_1_section5_3B58 = .data:0x00003B58; // type:object size:0x10
lbl_1_section5_3B68 = .data:0x00003B68; // type:object size:0x14
lbl_1_section5_3B7C = .data:0x00003B7C; // type:object size:0x10
lbl_1_section5_3B8C = .data:0x00003B8C; // type:object size:0x10
lbl_1_section5_3B9C = .data:0x00003B9C; // type:object size:0x10
lbl_1_section5_3BAC = .data:0x00003BAC; // type:object size:0x10
lbl_1_section5_3BBC = .data:0x00003BBC; // type:object size:0x14
lbl_1_section5_3BD0 = .data:0x00003BD0; // type:object size:0x10
lbl_1_section5_3BE0 = .data:0x00003BE0; // type:object size:0x10
lbl_1_section5_3BF0 = .data:0x00003BF0; // type:object size:0x10
lbl_1_section5_3C00 = .data:0x00003C00; // type:object size:0x10
lbl_1_section5_3C10 = .data:0x00003C10; // type:object size:0x10
lbl_1_section5_3C20 = .data:0x00003C20; // type:object size:0x10
lbl_1_section5_3C30 = .data:0x00003C30; // type:object size:0x10
lbl_1_section5_3C40 = .data:0x00003C40; // type:object size:0x10
lbl_1_section5_3C50 = .data:0x00003C50; // type:object size:0x14
lbl_1_section5_3C64 = .data:0x00003C64; // type:object size:0x10
lbl_1_section5_3C74 = .data:0x00003C74; // type:object size:0x10
lbl_1_section5_3C84 = .data:0x00003C84; // type:object size:0x10
lbl_1_section5_3C94 = .data:0x00003C94; // type:object size:0x14
lbl_1_section5_3CA8 = .data:0x00003CA8; // type:object size:0x10
lbl_1_section5_3CB8 = .data:0x00003CB8; // type:object size:0x10
lbl_1_section5_3CC8 = .data:0x00003CC8; // type:object size:0x10
lbl_1_section5_3CD8 = .data:0x00003CD8; // type:object size:0x10
lbl_1_section5_3CE8 = .data:0x00003CE8; // type:object size:0x10
lbl_1_section5_3CF8 = .data:0x00003CF8; // type:object size:0x10
lbl_1_section5_3D08 = .data:0x00003D08; // type:object size:0x14
lbl_1_section5_3D1C = .data:0x00003D1C; // type:object size:0x10
lbl_1_section5_3D2C = .data:0x00003D2C; // type:object size:0x10
lbl_1_section5_3D3C = .data:0x00003D3C; // type:object size:0x10
lbl_1_section5_3D4C = .data:0x00003D4C; // type:object size:0x10
lbl_1_section5_3D5C = .data:0x00003D5C; // type:object size:0x10
lbl_1_section5_3D6C = .data:0x00003D6C; // type:object size:0x10
lbl_1_section5_3D7C = .data:0x00003D7C; // type:object size:0x14
lbl_1_section5_3D90 = .data:0x00003D90; // type:object size:0x10
lbl_1_section5_3DA0 = .data:0x00003DA0; // type:object size:0x10
lbl_1_section5_3DB0 = .data:0x00003DB0; // type:object size:0x10
lbl_1_section5_3DC0 = .data:0x00003DC0; // type:object size:0x10
lbl_1_section5_3DD0 = .data:0x00003DD0; // type:object size:0x10
lbl_1_section5_3DE0 = .data:0x00003DE0; // type:object size:0x10
lbl_1_section5_3DF0 = .data:0x00003DF0; // type:object size:0x10
lbl_1_section5_3E00 = .data:0x00003E00; // type:object size:0x10
lbl_1_section5_3E10 = .data:0x00003E10; // type:object size:0x10
lbl_1_section5_3E20 = .data:0x00003E20; // type:object size:0x10
lbl_1_section5_3E30 = .data:0x00003E30; // type:object size:0x10
lbl_1_section5_3E40 = .data:0x00003E40; // type:object size:0x10
lbl_1_section5_3E50 = .data:0x00003E50; // type:object size:0x10
lbl_1_section5_3E60 = .data:0x00003E60; // type:object size:0x14
lbl_1_section5_3E74 = .data:0x00003E74; // type:object size:0x10
lbl_1_section5_3E84 = .data:0x00003E84; // type:object size:0x10
lbl_1_section5_3E94 = .data:0x00003E94; // type:object size:0x10
lbl_1_section5_3EA4 = .data:0x00003EA4; // type:object size:0x14
lbl_1_section5_3EB8 = .data:0x00003EB8; // type:object size:0x10
lbl_1_section5_3EC8 = .data:0x00003EC8; // type:object size:0x10
lbl_1_section5_3ED8 = .data:0x00003ED8; // type:object size:0x10
lbl_1_section5_3EE8 = .data:0x00003EE8; // type:object size:0x10
lbl_1_section5_3EF8 = .data:0x00003EF8; // type:object size:0x10
lbl_1_section5_3F08 = .data:0x00003F08; // type:object size:0x10
lbl_1_section5_3F18 = .data:0x00003F18; // type:object size:0x10
lbl_1_section5_3F28 = .data:0x00003F28; // type:object size:0x10
lbl_1_section5_3F38 = .data:0x00003F38; // type:object size:0x10
lbl_1_section5_3F48 = .data:0x00003F48; // type:object size:0x10
lbl_1_section5_3F58 = .data:0x00003F58; // type:object size:0x10
lbl_1_section5_3F68 = .data:0x00003F68; // type:object size:0x10
lbl_1_section5_3F78 = .data:0x00003F78; // type:object size:0x14
lbl_1_section5_3F8C = .data:0x00003F8C; // type:object size:0x10
lbl_1_section5_3F9C = .data:0x00003F9C; // type:object size:0x10
lbl_1_section5_3FAC = .data:0x00003FAC; // type:object size:0x10
lbl_1_section5_3FBC = .data:0x00003FBC; // type:object size:0x10
lbl_1_section5_3FCC = .data:0x00003FCC; // type:object size:0x14
lbl_1_section5_3FE0 = .data:0x00003FE0; // type:object size:0x10
lbl_1_section5_3FF0 = .data:0x00003FF0; // type:object size:0x10
lbl_1_section5_4000 = .data:0x00004000; // type:object size:0x10
lbl_1_section5_4010 = .data:0x00004010; // type:object size:0x10
lbl_1_section5_4020 = .data:0x00004020; // type:object size:0x10
lbl_1_section5_4030 = .data:0x00004030; // type:object size:0x10
lbl_1_section5_4040 = .data:0x00004040; // type:object size:0x10
lbl_1_section5_4050 = .data:0x00004050; // type:object size:0x10
lbl_1_section5_4060 = .data:0x00004060; // type:object size:0x14
lbl_1_section5_4074 = .data:0x00004074; // type:object size:0x10
lbl_1_section5_4084 = .data:0x00004084; // type:object size:0x10
lbl_1_section5_4094 = .data:0x00004094; // type:object size:0x10
lbl_1_section5_40A4 = .data:0x000040A4; // type:object size:0x10
lbl_1_section5_40B4 = .data:0x000040B4; // type:object size:0x10
lbl_1_section5_40C4 = .data:0x000040C4; // type:object size:0x10
lbl_1_section5_40D4 = .data:0x000040D4; // type:object size:0x10
lbl_1_section5_40E4 = .data:0x000040E4; // type:object size:0x10
lbl_1_section5_40F4 = .data:0x000040F4; // type:object size:0x10
lbl_1_section5_4104 = .data:0x00004104; // type:object size:0x10
lbl_1_section5_4114 = .data:0x00004114; // type:object size:0x10
lbl_1_section5_4124 = .data:0x00004124; // type:object size:0x10
lbl_1_section5_4134 = .data:0x00004134; // type:object size:0x48C
lbl_1_section5_45C0 = .data:0x000045C0; // type:object size:0x20
lbl_1_section5_45E0 = .data:0x000045E0; // type:object size:0x10
lbl_1_section5_45F0 = .data:0x000045F0; // type:object size:0xC
lbl_1_section5_45FC = .data:0x000045FC; // type:object size:0xC
lbl_1_section5_4608 = .data:0x00004608; // type:object size:0x8
lbl_1_section5_4610 = .data:0x00004610; // type:object size:0x38
lbl_1_section5_4648 = .data:0x00004648; // type:object size:0xC
lbl_1_section5_4654 = .data:0x00004654; // type:object size:0xC
lbl_1_section5_4660 = .data:0x00004660; // type:object size:0xC
lbl_1_section5_466C = .data:0x0000466C; // type:object size:0xC
lbl_1_section5_4678 = .data:0x00004678; // type:object size:0xC
lbl_1_section5_4684 = .data:0x00004684; // type:object size:0xC
lbl_1_section5_4690 = .data:0x00004690; // type:object size:0xC
lbl_1_section5_469C = .data:0x0000469C; // type:object size:0xC
lbl_1_section5_46A8 = .data:0x000046A8; // type:object size:0xC
lbl_1_section5_46B4 = .data:0x000046B4; // type:object size:0xC
lbl_1_section5_46C0 = .data:0x000046C0; // type:object size:0xC
lbl_1_section5_46CC = .data:0x000046CC; // type:object size:0x78
lbl_1_section5_4744 = .data:0x00004744; // type:object size:0x78
lbl_1_section5_47BC = .data:0x000047BC; // type:object size:0x78
lbl_1_section5_4834 = .data:0x00004834; // type:object size:0xC
lbl_1_section5_4840 = .data:0x00004840; // type:object size:0xC
lbl_1_section5_484C = .data:0x0000484C; // type:object size:0xC
lbl_1_section5_4858 = .data:0x00004858; // type:object size:0x18
lbl_1_section5_4870 = .data:0x00004870; // type:object size:0xC
lbl_1_section5_487C = .data:0x0000487C; // type:object size:0xC
lbl_1_section5_4888 = .data:0x00004888; // type:object size:0xC
lbl_1_section5_4894 = .data:0x00004894; // type:object size:0xC
lbl_1_section5_48A0 = .data:0x000048A0; // type:object size:0x28
lbl_1_section5_48C8 = .data:0x000048C8; // type:object size:0xC
lbl_1_section5_48D4 = .data:0x000048D4; // type:object size:0xC
lbl_1_section5_48E0 = .data:0x000048E0; // type:object size:0xC
lbl_1_section5_48EC = .data:0x000048EC; // type:object size:0xC
lbl_1_section5_48F8 = .data:0x000048F8; // type:object size:0xC
lbl_1_section5_4904 = .data:0x00004904; // type:object size:0xC
lbl_1_section5_4910 = .data:0x00004910; // type:object size:0xC
lbl_1_section5_491C = .data:0x0000491C; // type:object size:0x78
lbl_1_section5_4994 = .data:0x00004994; // type:object size:0x78
lbl_1_section5_4A0C = .data:0x00004A0C; // type:object size:0x78
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x2
lbl_1_bss_A = .bss:0x0000000A; // type:object size:0x2
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x2
lbl_1_bss_E = .bss:0x0000000E; // type:object size:0x400
lbl_1_bss_40E = .bss:0x0000040E; // type:object size:0x400
lbl_1_bss_80E = .bss:0x0000080E; // type:object size:0x402
lbl_1_bss_C10 = .bss:0x00000C10; // type:object size:0x3000
lbl_1_bss_3C10 = .bss:0x00003C10; // type:object size:0x2400
lbl_1_bss_6010 = .bss:0x00006010; // type:object size:0x1800
lbl_1_bss_7810 = .bss:0x00007810; // type:object size:0x10
lbl_1_bss_7820 = .bss:0x00007820; // type:object size:0x20
lbl_1_bss_7840 = .bss:0x00007840; // type:object size:0x8
lbl_1_bss_7848 = .bss:0x00007848; // type:object size:0x28
lbl_1_bss_7870 = .bss:0x00007870; // type:object size:0x18C
lbl_1_bss_79FC = .bss:0x000079FC; // type:object size:0x4
lbl_1_bss_7A00 = .bss:0x00007A00; // type:object size:0x8
lbl_1_bss_7A08 = .bss:0x00007A08; // type:object size:0x14
lbl_1_bss_7A1C = .bss:0x00007A1C; // type:object size:0x4
lbl_1_bss_7A20 = .bss:0x00007A20; // type:object size:0x4
